INSERT INTO 
	zipcode (zipcode, cityid)
	(79530, 21162),
	(79053, 24115),
	(77573, 24116),
	(78873, 24117),
	(78641, 24118),
	(78645, 24118),
	(78946, 8745),
	(75451, 509),
	(78122, 9341),
	(79054, 24122),
	(77350, 2153),
	(79240, 24124),
	(78050, 24125),
	(79749, 24126),
	(75850, 24127),
	(75452, 11271),
	(76654, 512),
	(79336, 24130),
	(75057, 1055),
	(75067, 1055),
	(75077, 1055),
	(78947, 515),
	(77575, 6442),
	(78642, 22365),
	(76061, 516),
	(78948, 517),
	(75771, 4238),
	(75563, 518),
	(76250, 2161),
	(78563, 8085),
	(76462, 24141),
	(79056, 24142),
	(77454, 24143),
	(75068, 24144),
	(76554, 24145),
	(79339, 1445),
	(77577, 6453),
	(77351, 522),
	(78643, 2168),
	(78644, 524),
	(79241, 24151),
	(75564, 2171),
	(76852, 24153),
	(77971, 24154),
	(76853, 24155),
	(76854, 1062),
	(75453, 24157),
	(75668, 24158),
	(75669, 16198),
	(75601, 6463),
	(75602, 6463),
	(75603, 6463),
	(75604, 6463),
	(75605, 6463),
	(79342, 24161),
	(78564, 24162),
	(79532, 6464),
	(76655, 24164),
	(79343, 24165),
	(78565, 24166),
	(78566, 24167),
	(78567, 24168),
	(76656, 24169),
	(77455, 13524),
	(75851, 24171),
	(76460, 16653),
	(79401, 24173),
	(79402, 24173),
	(79403, 24173),
	(79404, 24173),
	(79406, 24173),
	(79407, 24173),
	(79410, 24173),
	(79411, 24173),
	(79412, 24173),
	(79413, 24173),
	(79414, 24173),
	(79415, 24173),
	(79416, 24173),
	(79423, 24173),
	(79424, 24173),
	(79533, 24174),
	(75901, 24175),
	(75903, 24175),
	(75904, 24175),
	(78648, 9355),
	(77657, 13528),
	(78569, 24178),
	(77863, 3010),
	(78052, 24180),
	(75147, 24181),
	(75156, 24181),
	(77864, 8774),
	(77354, 534),
	(77355, 534),
	(75148, 24184),
	(76660, 3728),
	(78652, 24186),
	(78653, 4259),
	(76063, 1077),
	(77578, 15016),
	(79344, 14477),
	(79842, 3730),
	(78654, 1078),
	(79843, 24193),
	(75566, 4262),
	(78124, 540),
	(77456, 6502),
	(76661, 24197),
	(77865, 24198),
	(75670, 121),
	(75671, 121),
	(75672, 121),
	(76664, 24200),
	(78655, 24201),
	(79535, 24202),
	(76856, 6510),
	(79058, 24204),
	(79244, 24205),
	(77457, 24206),
	(78368, 24207),
	(75567, 19781),
	(78656, 2222),
	(76857, 5690),
	(76064, 24211),
	(79752, 24212),
	(79534, 24213),
	(78650, 24214),
	(76657, 5160),
	(75565, 13945),
	(78123, 24217),
	(79243, 21284),
	(78501, 24219),
	(78503, 24219),
	(78504, 24219),
	(77973, 24220),
	(75069, 24221),
	(75070, 24221),
	(75071, 24221),
	(75072, 24221),
	(79057, 15488),
	(79345, 22736),
	(78055, 15030),
	(76370, 24225),
	(75454, 24226),
	(76858, 547),
	(79245, 7431),
	(76859, 24229),
	(79754, 548),
	(78570, 24231),
	(76940, 24232),
	(76665, 2239),
	(79536, 24234),
	(76666, 24235),
	(76941, 24236),
	(75149, 16670),
	(75150, 16670),
	(75181, 16670),
	(76667, 24238),
	(77974, 24239),
	(79059, 1460),
	(78056, 24241),
	(77458, 24242),
	(79755, 24243),
	(79701, 1100),
	(79703, 1100),
	(79705, 1100),
	(79706, 1100),
	(79707, 1100),
	(76065, 6537),
	(75852, 551),
	(75959, 24247),
	(76556, 24248),
	(76861, 5174),
	(76670, 2244),
	(76862, 24251),
	(77866, 24252),
	(76066, 24253),
	(75680, 5181),
	(75773, 5182),
	(78125, 2250),
	(76067, 24257),
	(76463, 24258),
	(78369, 24259),
	(78572, 8134),
	(78573, 8134),
	(78574, 8134),
	(77459, 12995),
	(77489, 12995),
	(79061, 24262),
	(79756, 24263),
	(77580, 24264),
	(76251, 2260),
	(75853, 24266),
	(77316, 560),
	(77356, 560),
	(76557, 562),
	(78057, 5702),
	(76464, 8138),
	(76671, 4295),
	(79062, 9392),
	(79346, 6570),
	(75960, 1111),
	(77975, 565),
	(76673, 24276),
	(75681, 24277),
	(75455, 1115),
	(75457, 570),
	(78058, 1117),
	(76252, 24281),
	(78949, 24282),
	(79347, 24283),
	(76864, 24284),
	(77867, 17821),
	(76371, 24286),
	(75778, 24287),
	(76253, 24288),
	(75961, 24289),
	(75962, 24289),
	(75964, 24289),
	(75965, 24289),
	(77460, 24290),
	(75568, 3762),
	(75569, 19815),
	(78059, 24293),
	(76127, 24294),
	(77868, 24295),
	(79063, 11374),
	(75779, 24297),
	(77627, 3039),
	(77461, 24299),
	(76070, 22754),
	(75173, 5217),
	(75570, 6606),
	(78130, 24303),
	(78132, 24303),
	(77357, 24304),
	(79350, 24305),
	(79383, 24306),
	(75682, 3294),
	(75780, 24308),
	(78950, 12177),
	(77358, 7499),
	(76071, 1127),
	(76372, 2298),
	(75966, 585),
	(78140, 16877),
	(76255, 24315),
	(79537, 24316),
	(76559, 24317),
	(77629, 139),
	(78141, 24319),
	(77871, 24320),
	(78142, 24321),
	(76180, 24322),
	(76182, 24322),
	(77872, 24323),
	(76865, 8171),
	(79759, 24325),
	(79538, 24326),
	(77976, 24327),
	(79539, 3776),
	(77359, 2326),
	(78951, 1136),
	(75855, 4321),
	(79247, 6644),
	(78370, 24333),
	(79761, 3457),
	(79762, 3457),
	(79763, 3457),
	(79764, 3457),
	(79765, 3457),
	(79766, 3457),
	(79769, 3457),
	(79351, 24335),
	(76561, 6647),
	(78371, 19830),
	(76373, 24338),
	(79540, 24339),
	(76466, 24340),
	(78575, 24341),
	(76374, 6653),
	(79064, 24343),
	(75571, 1143),
	(77360, 24345),
	(77630, 2342),
	(77632, 2342),
	(78372, 24347),
	(77464, 3051),
	(75683, 24349),
	(79770, 24350),
	(78658, 24351),
	(79541, 24352),
	(75684, 15545),
	(76943, 24354),
	(79248, 8863),
	(78659, 24356),
	(76866, 601),
	(77465, 24358),
	(75801, 1151),
	(75803, 1151),
	(75152, 150),
	(76484, 24361),
	(79065, 24362),
	(79066, 24362),
	(78143, 19141),
	(79068, 24364),
	(78144, 24365),
	(76073, 2370),
	(75460, 1154),
	(75462, 1154),
	(77502, 2374),
	(77503, 2374),
	(77504, 2374),
	(77505, 2374),
	(77506, 2374),
	(77507, 2374),
	(77466, 13595),
	(75468, 24370),
	(78145, 6690),
	(77581, 24372),
	(77584, 24372),
	(78061, 24373),
	(75469, 24374),
	(79772, 16700),
	(78062, 24376),
	(76676, 24377),
	(78576, 24378),
	(75856, 607),
	(79776, 24380),
	(79353, 16703),
	(76486, 24382),
	(79070, 24383),
	(79250, 154),
	(76377, 2389),
	(78146, 24386),
	(75470, 24387),
	(78660, 24388),
	(78577, 24389),
	(75471, 24390),
	(77467, 3071),
	(76258, 155),
	(77362, 4347),
	(75968, 22437),
	(78063, 24395),
	(75686, 2406),
	(77977, 24397),
	(79355, 4350),
	(79072, 1175),
	(79073, 1175),
	(75023, 5291),
	(75024, 5291),
	(75025, 5291),
	(75074, 5291),
	(75075, 5291),
	(75093, 5291),
	(75094, 5291),
	(77363, 621),
	(78064, 2416),
	(77468, 24403),
	(75472, 24404),
	(77978, 24405),
	(77364, 24406),
	(75969, 24407),
	(76259, 24408),
	(76869, 13611),
	(76487, 24410),
	(78373, 24411),
	(77640, 24412),
	(77642, 24412),
	(77650, 24413),
	(78578, 24414),
	(77979, 24415),
	(78598, 24416),
	(77651, 24417),
	(77982, 24418),
	(77365, 10696),
	(78374, 1184),
	(79356, 20274),
	(78065, 24422),
	(78147, 24423),
	(75076, 24424),
	(76565, 1185),
	(75473, 8893),
	(75153, 13108),
	(75782, 24428),
	(76678, 24429),
	(78661, 24430),
	(77446, 8228),
	(78375, 24432),
	(79845, 24433),
	(75687, 24434),
	(76870, 24435),
	(75407, 625),
	(78579, 24437),
	(75078, 24438),
	(76679, 24439),
	(76566, 24440),
	(76469, 3332),
	(79777, 24442),
	(79251, 24443),
	(79252, 24444),
	(75572, 13119),
	(78877, 16718),
	(75474, 24447),
	(79255, 24448),
	(75783, 1195),
	(76077, 24450),
	(79357, 24451),
	(75475, 633),
	(76470, 4362),
	(79778, 6741),
	(79366, 24455),
	(75858, 1196),
	(75476, 8906),
	(78580, 13124),
	(77582, 24459),
	(76680, 23289),
	(78376, 24461),
	(75154, 4366),
	(78662, 1504),
	(79846, 11481),
	(75573, 24465),
	(78377, 24466),
	(75784, 24467),
	(76078, 24468),
	(75155, 12257),
	(77873, 13136),
	(75080, 24471),
	(75081, 24471),
	(75082, 24471),
	(76681, 4375),
	(76871, 24473),
	(77406, 2468),
	(77407, 2468),
	(77469, 2468),
	(76682, 24475),
	(76261, 4378),
	(78879, 24477),
	(78582, 24478),
	(78583, 24479),
	(78066, 24480),
	(76093, 2476),
	(76471, 24482),
	(77367, 641),
	(78379, 24484),
	(76262, 642),
	(77875, 24486),
	(79256, 24487),
	(76945, 24488),
	(78380, 24489),
	(79543, 13146),
	(76872, 4382),
	(79544, 6771),
	(77470, 6774),
	(76567, 24494),
	(78382, 6777),
	(78880, 24496),
	(75032, 24497),
	(75087, 24497),
	(76873, 6779),
	(76569, 1206),
	(78584, 24500),
	(77368, 24501),
	(76874, 1512),
	(79358, 24503),
	(78953, 24504),
	(79545, 6785),
	(76570, 13158),
	(77471, 24507),
	(77583, 24508),
	(75157, 24509),
	(76263, 1212),
	(79546, 24511),
	(78663, 2491),
	(78664, 1513),
	(78665, 1513),
	(78681, 1513),
	(78954, 18088),
	(76875, 24515),
	(75088, 24516),
	(75089, 24516),
	(75477, 24517),
	(75189, 24518),
	(79547, 24519),
	(79548, 24519),
	(78151, 24520),
	(75785, 24521),
	(77369, 3097),
	(78881, 24523),
	(77655, 24524),
	(75048, 24525),
	(75788, 24526),
	(76264, 24527),
	(78152, 24528),
	(76265, 24529),
	(76571, 24530),
	(78585, 24531),
	(79847, 24532),
	(75478, 13643),
	(76901, 24534),
	(76902, 24534),
	(76903, 24534),
	(76904, 24534),
	(76905, 24534),
	(76909, 24534),
	(78201, 3857),
	(78202, 3857),
	(78203, 3857),
	(78204, 3857),
	(78205, 3857),
	(78207, 3857),
	(78208, 3857),
	(78209, 3857),
	(78210, 3857),
	(78211, 3857),
	(78212, 3857),
	(78213, 3857),
	(78214, 3857),
	(78215, 3857),
	(78216, 3857),
	(78217, 3857),
	(78218, 3857),
	(78219, 3857),
	(78220, 3857),
	(78221, 3857),
	(78222, 3857),
	(78223, 3857),
	(78224, 3857),
	(78225, 3857),
	(78226, 3857),
	(78227, 3857),
	(78228, 3857),
	(78229, 3857),
	(78230, 3857),
	(78231, 3857),
	(78232, 3857),
	(78233, 3857),
	(78235, 3857),
	(78237, 3857),
	(78238, 3857),
	(78239, 3857),
	(78240, 3857),
	(78242, 3857),
	(78243, 3857),
	(78244, 3857),
	(78245, 3857),
	(78247, 3857),
	(78248, 3857),
	(78249, 3857),
	(78250, 3857),
	(78251, 3857),
	(78252, 3857),
	(78253, 3857),
	(78254, 3857),
	(78255, 3857),
	(78256, 3857),
	(78257, 3857),
	(78258, 3857),
	(78259, 3857),
	(78260, 3857),
	(78261, 3857),
	(78263, 3857),
	(78264, 3857),
	(78266, 3857),
	(75972, 24536),
	(78586, 24537),
	(78384, 2511),
	(79849, 24539),
	(77473, 24540),
	(78588, 24541),
	(78589, 22105),
	(78666, 2527),
	(78590, 24544),
	(76877, 24545),
	(78067, 24546),
	(79848, 3859),
	(78383, 24548),
	(79078, 3101),
	(76266, 2539),
	(76878, 24551),
	(78591, 24552),
	(77510, 13182),
	(77517, 13182),
	(78592, 2547),
	(78593, 2550),
	(76472, 24556),
	(79780, 24557),
	(77585, 1225),
	(78385, 24559),
	(76685, 24560),
	(75479, 6816),
	(78154, 24562),
	(78956, 24563),
	(76573, 24564),
	(76379, 1226),
	(75480, 24566),
	(75158, 24567),
	(77586, 15898),
	(77983, 24569),
	(75159, 24570),
	(79359, 24571),
	(77474, 24572),
	(78594, 3867),
	(78155, 24574),
	(75689, 24575),
	(79360, 661),
	(76380, 3347),
	(79363, 24578),
	(79079, 19914),
	(79781, 663),
	(75973, 6837),
	(77371, 11541),
	(76311, 24583),
	(77475, 1230),
	(75090, 3350),
	(75092, 3350),
	(77984, 24586),
	(77876, 24587),
	(76474, 1234),
	(79851, 24589),
	(77656, 24590),
	(79257, 3112),
	(75574, 14033),
	(77476, 24593),
	(78387, 24594),
	(79080, 24595),
	(78389, 13203),
	(79364, 24597),
	(76267, 9490),
	(78159, 24599),
	(78957, 1238),
	(79367, 24601),
	(77878, 24602),
	(79549, 3117),
	(78069, 2591),
	(77879, 673),
	(76950, 2595),
	(77659, 24607),
	(76481, 7636),
	(77587, 24609),
	(78597, 24610),
	(79258, 24611),
	(76092, 24612),
	(76268, 24613),
	(79369, 24614),
	(79081, 24615),
	(78669, 24616),
	(77372, 24617),
	(77373, 24618),
	(77379, 24618),
	(77380, 24618),
	(77381, 24618),
	(77382, 24618),
	(77386, 24618),
	(77388, 24618),
	(77389, 24618),
	(78070, 24619),
	(79082, 24620),
	(76082, 21772),
	(79370, 24622),
	(77660, 24623),
	(77477, 8294),
	(79553, 3363),
	(79782, 676),
	(78670, 12333),
	(76880, 5773),
	(76401, 24629),
	(76402, 24629),
	(76951, 24630),
	(79083, 8998),
	(78160, 21788),
	(78671, 9499),
	(77661, 24634),
	(79084, 2618),
	(76475, 6891),
	(75859, 24637),
	(77986, 24638),
	(79371, 24639),
	(77478, 24640),
	(77479, 24640),
	(77498, 24640),
	(78595, 24641),
	(75481, 24642),
	(75482, 1256),
	(79085, 3884),
	(75486, 4440),
	(79372, 24646),
	(75182, 2629),
	(79086, 24648),
	(76270, 9504),
	(78161, 24650),
	(77480, 24651),
	(77987, 20328),
	(79556, 19944),
	(79560, 4447),
	(78390, 2637),
	(79373, 24656),
	(75487, 24657),
	(76882, 24658),
	(78883, 24659),
	(79783, 24660),
	(75691, 16775),
	(76574, 1260),
	(75860, 24663),
	(76686, 24664),
	(75488, 24665),
	(77988, 24666),
	(79259, 24667),
	(76501, 4456),
	(76502, 4456),
	(76504, 4456),
	(75974, 24669),
	(75861, 24670),
	(75884, 24670),
	(75886, 24670),
	(76953, 7668),
	(79852, 24672),
	(75160, 14727),
	(75161, 14727),
	(75501, 1261),
	(75503, 1261),
	(77590, 24675),
	(77591, 24675),
	(73960, 19956),
	(79087, 24677),
	(75056, 24678),
	(77374, 24679),
	(77481, 24680),
	(76577, 21833),
	(76687, 1263),
	(76578, 24683),
	(78071, 2657),
	(76483, 24685),
	(78072, 6921),
	(75975, 24687),
	(76271, 15138),
	(77990, 18264),
	(79376, 15139),
	(76476, 24691),
	(75489, 24692),
	(77375, 24693),
	(77377, 24693),
	(79853, 24694),
	(78672, 24695),
	(79785, 24696),
	(79561, 22844),
	(75490, 704),
	(75163, 2670),
	(75862, 705),
	(75789, 24701),
	(76579, 706),
	(78162, 24703),
	(79088, 24704),
	(79261, 14742),
	(79562, 6942),
	(79563, 24707),
	(75701, 712),
	(75702, 712),
	(75703, 712),
	(75704, 712),
	(75705, 712),
	(75706, 712),
	(75707, 712),
	(75708, 712),
	(75709, 712),
	(75711, 712),
	(78391, 24709),
	(79091, 24710),
	(78148, 2688),
	(78884, 24712),
	(78801, 24713),
	(78802, 24713),
	(79854, 1568),
	(76884, 24715),
	(76689, 24716),
	(76885, 24717),
	(76272, 21887),
	(75790, 24719),
	(75495, 24720),
	(79855, 24721),
	(77482, 24722),
	(76955, 24723),
	(77991, 11612),
	(78885, 24725),
	(79092, 24726),
	(76084, 3904),
	(76384, 723),
	(77901, 6963),
	(77904, 6963),
	(77905, 6963),
	(77662, 24730),
	(77663, 24731),
	(76887, 24732),
	(78073, 24733),
	(76888, 24734),
	(77376, 24735),
	(76701, 4489),
	(76704, 4489),
	(76705, 4489),
	(76706, 4489),
	(76707, 4489),
	(76708, 4489),
	(76710, 4489),
	(76711, 4489),
	(76798, 4489),
	(77483, 6971),
	(78959, 24738),
	(79093, 24739),
	(76957, 22867),
	(77484, 24741),
	(77485, 24742),
	(77597, 24743),
	(76690, 24744),
	(78074, 24745),
	(77664, 1295),
	(77880, 1296),
	(75692, 24748),
	(76958, 9053),
	(75165, 24750),
	(75167, 24750),
	(79094, 24751),
	(76085, 19998),
	(76086, 19998),
	(76087, 19998),
	(76088, 19998),
	(77598, 3913),
	(77993, 24754),
	(78962, 2726),
	(76388, 24756),
	(78674, 8348),
	(79377, 12408),
	(79095, 740),
	(79378, 5504),
	(75976, 10799),
	(78596, 24762),
	(78599, 24762),
	(76691, 13727),
	(77486, 22521),
	(78963, 1303),
	(79565, 3397),
	(77994, 24767),
	(77488, 16466),
	(79096, 7015),
	(77882, 24770),
	(79097, 21968),
	(75693, 4511),
	(79379, 24773),
	(75791, 19416),
	(76273, 18396),
	(75491, 24776),
	(79380, 24777),
	(76692, 15689),
	(78075, 14781),
	(76490, 24780),
	(76301, 24781),
	(76302, 24781),
	(76305, 24781),
	(76306, 24781),
	(76308, 24781),
	(76309, 24781),
	(76310, 24781),
	(79788, 24782),
	(75977, 24783),
	(79098, 24784),
	(77318, 11656),
	(77378, 11656),
	(78675, 15167),
	(75169, 24787),
	(75172, 747),
	(79381, 1317),
	(78676, 24790),
	(75492, 8367),
	(76389, 24792),
	(75493, 749),
	(79566, 7737),
	(79789, 24795),
	(77665, 24796),
	(75494, 9538),
	(75792, 8369),
	(79567, 2758),
	(75496, 24800),
	(79382, 24801),
	(75865, 2765),
	(75694, 7043),
	(78393, 10400),
	(76491, 1325),
	(75979, 753),
	(76712, 24807),
	(76693, 24808),
	(78677, 24809),
	(75098, 24810),
	(78886, 24811),
	(75497, 24812),
	(77995, 24813),
	(78164, 1331),
	(78076, 24815),
	(75980, 24816),
	(76890, 24817),
	(84004, 236),
	(84001, 5820),
	(84710, 4641),
	(84002, 24821),
	(84003, 24822),
	(84711, 24823),
	(84712, 24824),
	(84620, 2801),
	(84621, 7787),
	(84301, 24827),
	(84713, 20),
	(84714, 24829),
	(84715, 7096),
	(84006, 24831),
	(84511, 24832),
	(84007, 24833),
	(84512, 24834),
	(84008, 20054),
	(84716, 2819),
	(84010, 24837),
	(84719, 24838),
	(84302, 24839),
	(84764, 24840),
	(84304, 24841),
	(84718, 24842),
	(84513, 24843),
	(84720, 24844),
	(84721, 24844),
	(84013, 24845),
	(84622, 24846),
	(84014, 843),
	(84722, 27),
	(84623, 848),
	(84723, 7861),
	(84515, 4043),
	(84305, 4046),
	(84516, 10981),
	(84015, 4778),
	(84518, 317),
	(84017, 24856),
	(84306, 9179),
	(84307, 24858),
	(84308, 10488),
	(84018, 20703),
	(84783, 24861),
	(84624, 354),
	(84309, 23753),
	(84020, 22618),
	(84021, 24865),
	(84762, 24866),
	(84022, 24867),
	(84023, 24868),
	(84005, 24869),
	(84520, 24870),
	(84024, 9213),
	(84310, 1390),
	(84626, 372),
	(84521, 12699),
	(84724, 24875),
	(84522, 22627),
	(84725, 379),
	(84627, 24878),
	(84726, 24879),
	(84628, 1925),
	(84629, 6183),
	(84025, 925),
	(84630, 394),
	(84523, 24884),
	(84311, 24885),
	(84631, 1940),
	(84026, 24887),
	(84632, 24888),
	(84027, 4926),
	(84028, 425),
	(84312, 7960),
	(84728, 4934),
	(84729, 1410),
	(84730, 433),
	(84633, 437),
	(84029, 10174),
	(84525, 24897),
	(84731, 445),
	(84732, 3248),
	(84313, 24900),
	(84733, 8652),
	(84634, 2941),
	(84734, 24903),
	(84031, 7309),
	(84735, 16610),
	(84032, 24906),
	(84526, 24907),
	(84033, 24908),
	(84736, 24909),
	(84096, 24910),
	(84784, 24911),
	(84056, 24912),
	(84635, 6327),
	(84636, 9297),
	(84314, 24915),
	(84315, 2958),
	(84316, 11203),
	(84528, 1015),
	(84317, 481),
	(84737, 24920),
	(84318, 9726),
	(84319, 24922),
	(84034, 24923),
	(84738, 24924),
	(84035, 24925),
	(84739, 20190),
	(84740, 6375),
	(84036, 24928),
	(84741, 24929),
	(84742, 24930),
	(84637, 24931),
	(84037, 24932),
	(84529, 6389),
	(84743, 1036),
	(84744, 24935),
	(84530, 24936),
	(84745, 24937),
	(84533, 24938),
	(84038, 24939),
	(84039, 24940),
	(84040, 16183),
	(84041, 16183),
	(84638, 24942),
	(84746, 508),
	(84043, 24944),
	(84639, 24945),
	(84320, 2157),
	(84042, 2999),
	(84747, 24948),
	(84321, 526),
	(84322, 526),
	(84341, 526),
	(84749, 15467),
	(84640, 24951),
	(84044, 24952),
	(84046, 1076),
	(84642, 24954),
	(84324, 16212),
	(84664, 5137),
	(84750, 24957),
	(84643, 8116),
	(84644, 22736),
	(84325, 6530),
	(84531, 24961),
	(84047, 5699),
	(84049, 551),
	(84751, 2244),
	(84326, 2248),
	(84752, 21336),
	(84532, 24967),
	(84753, 17787),
	(84645, 24969),
	(84754, 1105),
	(84534, 24971),
	(84535, 1106),
	(84536, 24973),
	(84050, 4295),
	(84646, 24975),
	(84755, 6576),
	(84647, 1115),
	(84051, 1117),
	(84052, 24979),
	(84053, 5216),
	(84648, 24981),
	(84757, 7486),
	(84756, 2298),
	(84327, 585),
	(84054, 24985),
	(84649, 14550),
	(84055, 2328),
	(84401, 1139),
	(84403, 1139),
	(84404, 1139),
	(84405, 1139),
	(84408, 1139),
	(84414, 1139),
	(84537, 6661),
	(84758, 24990),
	(84057, 24991),
	(84058, 24991),
	(84097, 24991),
	(84759, 24992),
	(84328, 2370),
	(84760, 24994),
	(84060, 8867),
	(84098, 8867),
	(84329, 24996),
	(84761, 24997),
	(84651, 1483),
	(84061, 24999),
	(84781, 2398),
	(84062, 622),
	(84330, 2417),
	(84331, 7562),
	(84501, 24434),
	(84332, 8899),
	(84601, 25006),
	(84602, 25006),
	(84604, 25006),
	(84606, 25006),
	(84063, 19877),
	(84064, 633),
	(84652, 20282),
	(84701, 5748),
	(84333, 2468),
	(84334, 641),
	(84065, 3338),
	(84763, 7587),
	(84066, 1512),
	(84067, 14011),
	(84069, 25017),
	(84770, 4396),
	(84790, 4396),
	(84653, 651),
	(84654, 8266),
	(84101, 25021),
	(84102, 25021),
	(84103, 25021),
	(84104, 25021),
	(84105, 25021),
	(84106, 25021),
	(84107, 25021),
	(84108, 25021),
	(84109, 25021),
	(84111, 25021),
	(84112, 25021),
	(84113, 25021),
	(84114, 25021),
	(84115, 25021),
	(84116, 25021),
	(84117, 25021),
	(84118, 25021),
	(84121, 25021),
	(84123, 25021),
	(84124, 25021),
	(84129, 25021),
	(84138, 25021),
	(84150, 25021),
	(84180, 25021),
	(84070, 20298),
	(84092, 20298),
	(84093, 20298),
	(84094, 20298),
	(84765, 2542),
	(84655, 25024),
	(84045, 18117),
	(84656, 7615),
	(84766, 25027),
	(84657, 25028),
	(84335, 6857),
	(84336, 25030),
	(84009, 25031),
	(84095, 25031),
	(84660, 25032),
	(84662, 21761),
	(84767, 1242),
	(84663, 674),
	(84665, 193),
	(84071, 681),
	(84772, 1258),
	(84539, 18243),
	(84075, 7663),
	(84072, 25041),
	(84073, 8307),
	(84773, 25043),
	(84540, 3374),
	(84074, 25045),
	(84774, 25046),
	(84775, 25047),
	(84337, 25048),
	(84338, 704),
	(84076, 25050),
	(84776, 25051),
	(84078, 25052),
	(84080, 723),
	(84782, 25054),
	(84059, 25055),
	(84779, 25056),
	(84667, 217),
	(84082, 25058),
	(84780, 1296),
	(84542, 740),
	(84339, 8351),
	(84083, 9061),
	(84081, 25063),
	(84084, 25063),
	(84088, 25063),
	(84119, 25064),
	(84120, 25064),
	(84128, 25064),
	(84085, 25065),
	(84340, 9077),
	(84086, 1585),
	(84087, 25068),
	(24210, 5802),
	(24211, 5802),
	(23301, 25070),
	(22920, 4625),
	(23821, 230),
	(20105, 25073),
	(22301, 233),
	(22302, 233),
	(22303, 233),
	(22304, 233),
	(22305, 233),
	(22306, 233),
	(22307, 233),
	(22308, 233),
	(22309, 233),
	(22310, 233),
	(22311, 233),
	(22312, 233),
	(22314, 233),
	(22315, 233),
	(24517, 25075),
	(24520, 4641),
	(23002, 25077),
	(24521, 2790),
	(20106, 25079),
	(24601, 25080),
	(22003, 11688),
	(24216, 25082),
	(24522, 25083),
	(24053, 14106),
	(22201, 245),
	(22202, 245),
	(22203, 245),
	(22204, 245),
	(22205, 245),
	(22206, 245),
	(22207, 245),
	(22209, 245),
	(22213, 245),
	(22214, 245),
	(22709, 25086),
	(22922, 22914),
	(23004, 25088),
	(20147, 3964),
	(20148, 3964),
	(23005, 247),
	(23302, 25091),
	(24311, 771),
	(23303, 4667),
	(24411, 25094),
	(24312, 4672),
	(24054, 25096),
	(23009, 25097),
	(24412, 25098),
	(22711, 25099),
	(24602, 25100),
	(22923, 25101),
	(23011, 25102),
	(24313, 25103),
	(23915, 25104),
	(24055, 778),
	(24314, 25106),
	(22810, 25107),
	(23304, 25108),
	(22712, 25109),
	(23015, 18496),
	(24523, 4688),
	(24217, 15222),
	(23306, 25113),
	(24058, 25114),
	(24059, 25115),
	(22610, 792),
	(22811, 25117),
	(22611, 794),
	(24526, 25119),
	(24603, 5899),
	(24219, 25121),
	(24220, 25122),
	(23307, 25123),
	(24604, 1687),
	(24060, 22206),
	(24061, 22206),
	(23824, 5904),
	(24221, 12512),
	(24527, 25128),
	(24315, 12515),
	(23308, 25130),
	(24413, 4706),
	(24064, 3991),
	(24605, 25133),
	(20135, 25134),
	(23021, 25135),
	(24606, 25136),
	(24065, 25137),
	(22713, 3997),
	(22427, 3509),
	(22620, 9146),
	(23917, 25141),
	(23827, 25142),
	(23919, 25143),
	(23828, 7111),
	(22714, 25145),
	(24607, 25146),
	(23022, 25147),
	(22812, 3190),
	(22715, 20057),
	(24201, 3191),
	(24202, 3191),
	(20136, 4723),
	(20137, 25152),
	(24316, 25153),
	(22815, 14162),
	(23920, 25155),
	(24528, 25156),
	(24415, 7122),
	(23023, 25158),
	(24066, 4013),
	(23921, 4729),
	(24416, 2826),
	(24529, 25162),
	(23024, 25163),
	(22432, 25164),
	(22015, 17087),
	(23922, 23591),
	(22433, 25167),
	(24530, 25168),
	(22435, 12571),
